# compiler: R8
# compiler_version: 8.1.56
# min_api: 23
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 3648435
# pg_map_hash: SHA-256 3648435c0a1d458019b0d6d79a93b2f5ee3958898e5b273ab2101af9c3893e89
_COROUTINE.ArtificialStackFrames -> a.a:
    1:1:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$6.<init>(io.flutter.plugins.pathprovider.Messages$PathProviderApi):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$a;)V"}
    1:1:void io.flutter.plugins.pathprovider.Messages$PathProviderApi$$InternalSyntheticLambda$3$42d3db6c0da2e6a03c0f2c4157d801fd268e129bea0637c3c7ce1639ea758416$6.onMessage(java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Lh1/a$e;)V"}
io.flutter.plugins.pathprovider.Messages$PathProviderApi$-CC -> l1.h:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:3:io.flutter.plugin.common.MessageCodec io.flutter.plugins.pathprovider.Messages$PathProviderApi.getCodec():0:0 -> a
    1:3:io.flutter.plugin.common.MessageCodec getCodec():0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lh1/i;"}
    1:23:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$0(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> b
    1:23:void lambda$setUp$0(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$a;Ljava/lang/Object;Lh1/a$e;)V"}
    1:23:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$1(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> c
    1:23:void lambda$setUp$1(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$a;Ljava/lang/Object;Lh1/a$e;)V"}
    1:23:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$2(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> d
    1:23:void lambda$setUp$2(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$a;Ljava/lang/Object;Lh1/a$e;)V"}
    1:23:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$3(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> e
    1:23:void lambda$setUp$3(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$a;Ljava/lang/Object;Lh1/a$e;)V"}
    1:23:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$4(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> f
    1:23:void lambda$setUp$4(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$a;Ljava/lang/Object;Lh1/a$e;)V"}
    1:23:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$5(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> g
    1:23:void lambda$setUp$5(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$a;Ljava/lang/Object;Lh1/a$e;)V"}
    1:31:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.lambda$setUp$6(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0:0 -> h
    1:31:void lambda$setUp$6(io.flutter.plugins.pathprovider.Messages$PathProviderApi,java.lang.Object,io.flutter.plugin.common.BasicMessageChannel$Reply):0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$a;Ljava/lang/Object;Lh1/a$e;)V"}
    1:1:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.setUp(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugins.pathprovider.Messages$PathProviderApi):0:0 -> i
    1:1:void setUp(io.flutter.plugin.common.BinaryMessenger,java.lang.String,io.flutter.plugins.pathprovider.Messages$PathProviderApi):0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/c;Ljava/lang/String;Ll1/i$a;)V"}
    3:6:void io.flutter.plugins.pathprovider.Messages$PathProviderApi.setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.pathprovider.Messages$PathProviderApi):0:0 -> j
    3:6:void setUp(io.flutter.plugin.common.BinaryMessenger,io.flutter.plugins.pathprovider.Messages$PathProviderApi):0 -> j
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/c;Ll1/i$a;)V"}
io.flutter.plugins.pathprovider.Messages$PigeonCodec -> l1.i$b:
    io.flutter.plugins.pathprovider.Messages$PigeonCodec INSTANCE -> d
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:java.lang.Object readValueOfType(byte,java.nio.ByteBuffer):0:0 -> g
    1:1:void writeValue(java.io.ByteArrayOutputStream,java.lang.Object):0:0 -> p
io.flutter.plugins.pathprovider.Messages$StorageDirectory -> l1.i$c:
    int index -> e
    io.flutter.plugins.pathprovider.Messages$StorageDirectory ROOT -> f
    io.flutter.plugins.pathprovider.Messages$StorageDirectory MUSIC -> g
    io.flutter.plugins.pathprovider.Messages$StorageDirectory PODCASTS -> h
    io.flutter.plugins.pathprovider.Messages$StorageDirectory RINGTONES -> i
    io.flutter.plugins.pathprovider.Messages$StorageDirectory ALARMS -> j
    io.flutter.plugins.pathprovider.Messages$StorageDirectory NOTIFICATIONS -> k
    io.flutter.plugins.pathprovider.Messages$StorageDirectory PICTURES -> l
    io.flutter.plugins.pathprovider.Messages$StorageDirectory MOVIES -> m
    io.flutter.plugins.pathprovider.Messages$StorageDirectory DOWNLOADS -> n
    io.flutter.plugins.pathprovider.Messages$StorageDirectory DCIM -> o
    io.flutter.plugins.pathprovider.Messages$StorageDirectory DOCUMENTS -> p
    io.flutter.plugins.pathprovider.Messages$StorageDirectory[] $VALUES -> q
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(java.lang.String,int,int):0:0 -> <init>
    1:1:io.flutter.plugins.pathprovider.Messages$StorageDirectory[] $values():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Ll1/i$c;"}
    1:1:io.flutter.plugins.pathprovider.Messages$StorageDirectory valueOf(java.lang.String):0:0 -> valueOf
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Ll1/i$c;"}
    1:1:io.flutter.plugins.pathprovider.Messages$StorageDirectory[] values():0:0 -> values
      # {"id":"com.android.tools.r8.residualsignature","signature":"()[Ll1/i$c;"}
io.flutter.plugins.pathprovider.PathProviderPlugin -> l1.j:
    android.content.Context context -> a
    void <init>() -> <init>
    1:1:java.lang.String getTemporaryPath():0:0 -> a
    1:1:java.lang.String getApplicationCachePath():0:0 -> b
    1:1:void onAttachedToEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld1/a$b;)V"}
    1:1:java.lang.String getApplicationDocumentsPath():0:0 -> d
    1:1:java.util.List getExternalCachePaths():0:0 -> e
    1:1:void onDetachedFromEngine(io.flutter.embedding.engine.plugins.FlutterPlugin$FlutterPluginBinding):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ld1/a$b;)V"}
    1:1:java.lang.String getExternalStoragePath():0:0 -> g
    1:1:java.util.List getExternalStoragePaths(io.flutter.plugins.pathprovider.Messages$StorageDirectory):0:0 -> h
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$c;)Ljava/util/List;"}
    1:1:java.lang.String getApplicationSupportPath():0:0 -> i
    1:1:java.lang.String getApplicationSupportDirectory():0:0 -> j
    1:1:java.lang.String getPathProviderApplicationDocumentsDirectory():0:0 -> k
    1:1:java.util.List getPathProviderExternalCacheDirectories():0:0 -> l
    1:1:java.util.List getPathProviderExternalStorageDirectories(io.flutter.plugins.pathprovider.Messages$StorageDirectory):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$c;)Ljava/util/List;"}
    1:1:java.lang.String getPathProviderStorageDirectory():0:0 -> n
    1:1:java.lang.String getPathProviderTemporaryDirectory():0:0 -> o
    1:1:java.lang.String getStorageDirectoryString(io.flutter.plugins.pathprovider.Messages$StorageDirectory):0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ll1/i$c;)Ljava/lang/String;"}
    1:1:void setUp(io.flutter.plugin.common.BinaryMessenger,android.content.Context):0:0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh1/c;Landroid/content/Context;)V"}
io.flutter.plugins.pathprovider.PathProviderPlugin$1 -> l1.j$a:
    int[] $SwitchMap$io$flutter$plugins$pathprovider$Messages$StorageDirectory -> a
    1:1:void <clinit>():0:0 -> <clinit>
io.flutter.util.HandlerCompat -> m1.a:
    1:1:android.os.Handler createAsyncHandler(android.os.Looper):0:0 -> a
io.flutter.util.PathUtils -> m1.c:
    1:1:java.lang.String getCacheDirectory(android.content.Context):0:0 -> a
    1:1:java.lang.String getDataDirPath(android.content.Context):0:0 -> b
    1:1:java.lang.String getDataDirectory(android.content.Context):0:0 -> c
    1:1:java.lang.String getFilesDir(android.content.Context):0:0 -> d
io.flutter.util.PathUtils$$ExternalSyntheticApiModelOutline0 -> m1.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:java.io.File io.flutter.util.PathUtils$$InternalSyntheticApiModelOutline$2$c91e5e777cb21248c695a4194b0ebdf6921bd06a45d71c0191b2ba57388c3c5c$0.m(android.content.Context):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
io.flutter.util.Preconditions -> m1.d:
    1:1:void checkState(boolean,java.lang.Object):0:0 -> a
io.flutter.util.Predicate -> m1.e:
    boolean test(java.lang.Object) -> test
io.flutter.util.TraceSection -> m1.f:
    1:1:void <init>(java.lang.String):0:0 -> <init>
    1:1:void begin(java.lang.String):0:0 -> a
    1:1:void beginAsyncSection(java.lang.String,int):0:0 -> b
    1:1:java.lang.String cropSectionName(java.lang.String):0:0 -> c
    1:1:void close():0:0 -> close
    1:1:void end():0:0 -> d
    1:1:void endAsyncSection(java.lang.String,int):0:0 -> e
    1:1:io.flutter.util.TraceSection scoped(java.lang.String):0:0 -> f
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lm1/f;"}
io.flutter.util.ViewUtils -> m1.g:
    1:1:void calculateMaximumDisplayMetrics(android.content.Context,io.flutter.util.ViewUtils$DisplayUpdater):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lm1/g$a;)V"}
    1:1:android.app.Activity getActivity(android.content.Context):0:0 -> b
io.flutter.util.ViewUtils$DisplayUpdater -> m1.g$a:
    void updateDisplayMetrics(float,float,float) -> a
io.flutter.view.AccessibilityBridge -> io.flutter.view.i:
    int FOCUSABLE_FLAGS -> A
    int FIRST_RESOURCE_ID -> B
    int systemAction -> C
    android.view.View rootAccessibilityView -> a
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel accessibilityChannel -> b
    android.view.accessibility.AccessibilityManager accessibilityManager -> c
    io.flutter.view.AccessibilityViewEmbedder accessibilityViewEmbedder -> d
    io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate platformViewsAccessibilityDelegate -> e
    android.content.ContentResolver contentResolver -> f
    java.util.Map flutterSemanticsTree -> g
    java.util.Map customAccessibilityActions -> h
    io.flutter.view.AccessibilityBridge$SemanticsNode accessibilityFocusedSemanticsNode -> i
    java.lang.Integer embeddedAccessibilityFocusedNodeId -> j
    java.lang.Integer embeddedInputFocusedNodeId -> k
    int accessibilityFeatureFlags -> l
    io.flutter.view.AccessibilityBridge$SemanticsNode inputFocusedSemanticsNode -> m
    io.flutter.view.AccessibilityBridge$SemanticsNode lastInputFocusedSemanticsNode -> n
    io.flutter.view.AccessibilityBridge$SemanticsNode hoveredObject -> o
    java.util.List flutterNavigationStack -> p
    int previousRouteId -> q
    java.lang.Integer lastLeftFrameInset -> r
    io.flutter.view.AccessibilityBridge$OnAccessibilityChangeListener onAccessibilityChangeListener -> s
    boolean accessibleNavigation -> t
    boolean isReleased -> u
    io.flutter.embedding.engine.systemchannels.AccessibilityChannel$AccessibilityMessageHandler accessibilityMessageHandler -> v
    android.view.accessibility.AccessibilityManager$AccessibilityStateChangeListener accessibilityStateChangeListener -> w
    android.view.accessibility.AccessibilityManager$TouchExplorationStateChangeListener touchExplorationStateChangeListener -> x
    android.database.ContentObserver animationScaleObserver -> y
    int SCROLLABLE_ACTIONS -> z
    1:1:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.AccessibilityChannel,android.view.accessibility.AccessibilityManager,android.content.ContentResolver,io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Lg1/a;Landroid/view/accessibility/AccessibilityManager;Landroid/content/ContentResolver;Lio/flutter/plugin/platform/o;)V"}
    2:2:void <init>(android.view.View,io.flutter.embedding.engine.systemchannels.AccessibilityChannel,android.view.accessibility.AccessibilityManager,android.content.ContentResolver,io.flutter.view.AccessibilityViewEmbedder,io.flutter.plugin.platform.PlatformViewsAccessibilityDelegate):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/view/View;Lg1/a;Landroid/view/accessibility/AccessibilityManager;Landroid/content/ContentResolver;Lio/flutter/view/AccessibilityViewEmbedder;Lio/flutter/plugin/platform/o;)V"}
    1:1:void handleTouchExploration(float,float,boolean):0:0 -> A
    1:1:boolean isAccessibilityEnabled():0:0 -> B
    1:1:boolean isImportant(io.flutter.view.AccessibilityBridge$SemanticsNode):0:0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/i$l;)Z"}
    1:1:boolean isTouchExplorationEnabled():0:0 -> D
    1:1:boolean lambda$shouldSetCollectionInfo$0(io.flutter.view.AccessibilityBridge$SemanticsNode,io.flutter.view.AccessibilityBridge$SemanticsNode):0:0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/i$l;Lio/flutter/view/i$l;)Z"}
    1:1:boolean lambda$shouldSetCollectionInfo$1(io.flutter.view.AccessibilityBridge$SemanticsNode):0:0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/i$l;)Z"}
    1:1:android.view.accessibility.AccessibilityEvent obtainAccessibilityEvent(int):0:0 -> G
    1:1:android.view.accessibility.AccessibilityEvent obtainAccessibilityEvent(int,int):0:0 -> H
    1:1:android.view.accessibility.AccessibilityNodeInfo obtainAccessibilityNodeInfo(android.view.View):0:0 -> I
    1:1:android.view.accessibility.AccessibilityNodeInfo obtainAccessibilityNodeInfo(android.view.View,int):0:0 -> J
    1:1:boolean onAccessibilityHoverEvent(android.view.MotionEvent):0:0 -> K
    1:1:boolean onAccessibilityHoverEvent(android.view.MotionEvent,boolean):0:0 -> L
    1:1:void onTouchExplorationExit():0:0 -> M
    1:1:void onWindowNameChange(io.flutter.view.AccessibilityBridge$SemanticsNode):0:0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/i$l;)V"}
    1:1:boolean performCursorMoveAction(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle,boolean):0:0 -> O
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/i$l;ILandroid/os/Bundle;Z)Z"}
    1:1:boolean performSetText(io.flutter.view.AccessibilityBridge$SemanticsNode,int,android.os.Bundle):0:0 -> P
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/i$l;ILandroid/os/Bundle;)Z"}
    1:1:void predictCursorMovement(io.flutter.view.AccessibilityBridge$SemanticsNode,int,boolean,boolean):0:0 -> Q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lio/flutter/view/i$l;IZZ)V"}
    1:1:void release():0:0 -> R
    1:1:void sendAccessibilityEvent(int,int):0:0 -> S
    1:1:void sendAccessibilityEvent(android.view.accessibility.AccessibilityEvent):0:0 -> T
    1:1:void sendLatestAccessibilityFlagsToFlutter():0:0 -> U
    1:1:void sendWindowContentChangeEvent(int):0:0 -> V
    1:1:void setAccessibilityPaneTitle(java.lang.String):0:0 -> W
    1:1:void setAccessibleNavigation(boolean):0:0 -> X
    1:1:void setBoldTextFlag():0:0 -> Y
